station,lat,lon,dist_m,path_length_diff_m,sta_lta_amp,pre_shot_rms
4316,46.148201,-122.169899,78752.71598905587,24.87095045951719,5.435394342431225,2.041339299920067e-06
4318,46.135799,-122.166397,79700.92228730903,31.40267437256989,8.079916506006512,9.448363325414229e-06
4319,46.1535,-122.136101,76735.75723426677,14.19838305398298,3.451449054329874,8.160261701332054e-06
4320,46.155201,-122.138397,76685.4466812011,14.775988017456257,8.150960581533136,2.298968823589367e-06
4321,46.1371,-122.147697,78740.54059636811,21.74233980230929,2.406846151862049,1.1905921560734638e-06
4322,46.136101,-122.152702,79055.03305475673,28.321696190541843,6.942415554464086,8.96624293145087e-06
4323,46.136299,-122.157204,79239.55325628523,25.414415541788912,9.742353273625001,5.035997482871431e-06
4324,46.1367,-122.162102,79424.82889236507,33.90984907076927,3.831906058190999,1.264167118663242e-06
4325,46.136002,-122.165802,79655.61598055347,32.333570455986774,2.8758031275237013,3.5927384827874673e-07
4326,46.133598,-122.166298,79894.30474499479,29.476481173740467,2.1639768382123927,3.6310941974694323e-07
4327,46.1366,-122.171204,79848.4352303483,29.496859074773965,2.4842483701489377,9.873261466329911e-07
4328,46.1395,-122.171402,79598.03923318267,22.32791594370792,4.874945183613372,5.93887213043665e-06
4329,46.1422,-122.170502,79315.45064098056,24.35533094627317,3.85074778751557,2.2787869480324293e-06
4330,46.144798,-122.171097,79111.14014757474,29.318215103950934,2.6999826732274537,8.294053463013397e-06
4331,46.146599,-122.169701,78886.18873084121,27.064304342886317,5.05768432456914,8.721389066283546e-06
4332,46.149101,-122.169296,78644.71697247376,23.866459986995324,7.132132229047727,4.723446865461101e-07
4333,46.151199,-122.169098,78449.00574631031,23.51732913585147,2.15331182126713,1.6291621229328654e-06
4334,46.153301,-122.169296,78271.57207703276,22.81317672265868,2.222662548302457,2.1057603477069698e-06
4335,46.155499,-122.170303,78123.69302836382,25.846470707576373,2.16436742423378,1.1590763923258817e-06
4336,46.1334,-122.251198,83929.7578437441,151.53125703008845,3.144722951449714,6.156442206357558e-07
4337,46.1297,-122.251999,84286.66502708409,140.16362429919536,3.869466298279203,4.6176941950340804e-06
4338,46.134102,-122.256104,84111.5176198315,165.01315139741928,3.1689132961456896,3.285967225968627e-07
4339,46.132999,-122.259697,84383.43363867201,158.93722111277748,9.251496920903747,9.798872076758916e-07
4340,46.129501,-122.259102,84652.99309265392,146.96638650470413,4.111493827596044,1.8264617315390056e-06
4341,46.128799,-122.262901,84900.59288980626,148.38308933237568,5.878636706870527,5.05885458209482e-06
4342,46.128899,-122.266899,85090.0314934084,144.97761613767943,3.6824755449802034,1.6186624078694606e-06
4343,46.127102,-122.2686,85327.58488327265,138.01324077532627,6.299822271849691,4.763886104569626e-06
4344,46.126598,-122.271103,85494.73649777149,136.22523033857578,7.28016599355318,9.807213381315922e-07
4345,46.1273,-122.265602,85162.2075215799,149.95178771244537,4.7786498413362475,2.2625112842940117e-06
4346,46.125401,-122.264503,85270.24258585248,141.93184580351226,7.845744178264375,6.799151003815311e-06
4347,46.127499,-122.249603,84358.82424021659,119.46207815884554,6.4046228551510564,2.4331260535872835e-06
4348,46.125,-122.247902,84491.56280425163,98.64541563637613,4.3865577456978935,1.006205096969828e-06
4349,46.123001,-122.245003,84523.87167760698,83.6214292505756,7.774879560225957,1.2793782189526224e-05
4350,46.124199,-122.241501,84250.63164170057,82.59972895524697,7.94346394784763,8.67897896476541e-07
4351,46.1222,-122.239502,84327.86046796029,67.9661976712523,4.861200345871451,1.1367871038360678e-05
4352,46.1199,-122.2379,84451.15416045146,55.52585437960806,3.49952317119398,1.4111121586903608e-06
4353,46.119499,-122.233704,84285.3532874183,49.31895317151793,2.4267388417782225,7.023590415949891e-07
4354,46.117699,-122.2332,84418.74677052331,42.791851349771605,5.395173174748972,8.757917991657028e-06
4355,46.115501,-122.231003,84506.9216216646,37.37804995183251,8.426328605390964,3.3598790888134394e-07
4356,46.1134,-122.228897,84591.80489067236,32.12504657678073,4.44920977621282,7.120532319062874e-07
4357,46.1119,-122.226303,84601.5845860669,29.6223285265296,2.9481081020871924,3.477518795266866e-06
4358,46.110199,-122.2229,84592.01660920937,27.726893106810167,7.7974849787538245,3.143452098653058e-06
4359,46.111198,-122.218399,84293.1192885137,27.343010901051457,4.783499950125472,1.519046015959678e-06
4360,46.108101,-122.219902,84637.75341094706,30.03233030749834,8.701158242817757,5.838641676567964e-07
4361,46.108002,-122.216003,84465.18363083592,30.62248335762706,8.526247076810948,2.0357636649585656e-06
4362,46.1078,-122.212303,84311.70537325609,36.097725114334025,2.890754947630694,9.681628869247297e-07
4363,46.105701,-122.214897,84618.64229442415,36.63715435526683,7.473055330871508,1.2924217171794766e-06
4364,46.1036,-122.216202,84866.14706122645,36.268793519353494,2.1692034048678828,9.258105656078347e-07
4365,46.101101,-122.2146,85015.174093205,31.80062413266569,7.678259798336339,2.3415290621596184e-06
4366,46.098801,-122.211197,85064.69773888249,28.629656536810216,8.863971067723051,3.171443135164685e-06
4367,46.0961,-122.2089,85202.1323146014,31.36373662245751,4.867407636912342,5.575615996535978e-06
4369,46.091202,-122.211098,85742.43455330025,32.68636971346859,6.441631293955409,2.898626463777125e-06
4372,46.1007,-122.208099,84752.79799074511,30.492264851389336,4.66640349292827,8.272842652786763e-05
4373,46.104198,-122.2062,84352.49512999291,27.746674882466323,4.814259365854778,8.942564491870382e-06
4374,46.1073,-122.204903,84015.39900384807,28.768283771147253,9.177391332767762,2.3191594502825095e-06
4375,46.1096,-122.2052,83823.46328990301,31.194968803654774,6.1993698806428155,5.906993266536134e-06
4376,46.1115,-122.204399,83616.93520602716,32.52186095152865,3.118853032481992,1.264735109177727e-06
4377,46.113201,-122.203102,83405.3598517833,33.22381777326518,7.713675542509871,6.689678407434029e-06
4378,46.116402,-122.203903,83157.06735519641,35.340144090674585,6.785976301072142,9.782127093209267e-06
4379,46.118801,-122.205704,83027.30783841765,37.102890814931015,9.537678898586229,1.149238034568071e-05
4380,46.122799,-122.2071,82737.90910362736,51.67186820937786,8.180737840663284,5.763687000262095e-07
4381,46.124901,-122.187599,81646.99834018262,33.40432996331947,6.261050184831502,8.45544332618881e-06
4382,46.122501,-122.189697,81957.9085853501,30.837640789410216,2.805800124345187,1.7302257277311544e-06
4383,46.120499,-122.191803,82233.6169346137,30.387401052939822,4.014426976789894,2.2981378556584867e-06
4384,46.118999,-122.194603,82496.36394886956,33.98777281765069,6.337092504975544,0.00012548739612332332
4386,46.119099,-122.201103,82787.37107288839,40.72213451935386,5.750981041676555,6.990101165890846e-07
4387,46.120998,-122.205101,82804.24404131112,52.59394221047114,7.201689040508752,9.09034882942784e-07
4388,46.119999,-122.209503,83098.10990439287,37.423538053029915,7.849445725575656,2.7187254397987834e-06
4389,46.1208,-122.213402,83209.83635212343,40.76949117402546,2.372080471211531,6.445747054237899e-07
4390,46.124802,-122.213402,82856.8182275562,40.85235909715993,2.673592711835591,6.814959322767055e-06
4391,46.1278,-122.211899,82521.9406586709,42.11260434058204,3.9986945636562687,7.565020712274465e-06
4392,46.131001,-122.210197,82159.96269765658,44.3807851064048,9.007980476881425,9.368616334020154e-06
4393,46.133099,-122.213203,82118.31793009835,49.67181473846722,8.9408422406867,8.381567785311802e-06
4394,46.1367,-122.217598,82013.19167776353,74.44687888088811,2.9535574794087713,1.1636979935985278e-07
4395,46.1395,-122.221603,81961.97817108271,102.87104800438101,4.15584096316141,1.659685006810678e-06
4396,46.1418,-122.2248,81917.12142650885,126.58648878932581,8.431918631096627,2.2709361581550297e-06
4397,46.143501,-122.2295,81998.68553574294,153.6569018844457,3.6059062933868398,3.8263608591304617e-07
4399,46.148998,-122.230698,81584.43443990468,199.78707637313346,2.104571843704966,5.906467750289123e-07
4400,46.143799,-122.239197,82448.01244548199,194.92610368994065,8.230275793753496,9.655161021113157e-06
4401,46.142799,-122.2435,82745.60499987104,200.88736174405494,4.481418016185668,7.403633926438693e-07
4402,46.1423,-122.247002,82961.20631080627,204.37031475285767,4.502557287440613,5.072288517002139e-07
4403,46.141399,-122.250702,83221.25368540017,199.97257954627275,5.216725374684473,2.8358061097292425e-06
4404,46.141998,-122.254501,83358.84814391252,209.37869878044876,2.508530975333664,1.1539683035308792e-06
4405,46.140999,-122.2584,83637.9092935391,209.18770542730635,2.3510550292911017,3.184473900942712e-07
4406,46.1418,-122.262802,83789.92087699112,196.91773864575953,3.178076238404431,4.369455370128878e-07
4407,46.1422,-122.267097,83971.57497809145,183.68071195566154,2.502583153278845,2.4877919117748176e-06
4408,46.143902,-122.2705,83999.5543520832,171.10951158271928,7.7189905427153835,4.383153717463272e-06
4409,46.145302,-122.272598,83987.96752599395,162.89786840288434,2.6496777478565052,1.072098348657007e-06
4410,46.147701,-122.275703,83944.54670787847,131.90874954299943,2.3250802152422683,1.237666803924583e-06
4411,46.1465,-122.2836,84447.60979725557,111.66729473047599,2.6036646659974085,5.099843424973347e-06
4412,46.146198,-122.279999,84288.9618014591,119.56489121982304,3.147524535777358,1.2733479658736941e-06
4413,46.2365,-122.285698,77349.47801750398,16.59610578340653,5.504999203767603,6.220406586565463e-06
4414,46.1516,-122.276901,83680.12379816634,111.89332332699269,2.718838869495589,7.476338480790219e-07
4415,46.153,-122.2742,83425.39312967546,113.78210821960238,2.4837280100568466,4.5244066376134396e-06
4416,46.154499,-122.271698,83172.600598928,117.42149691999657,9.825711378553203,3.692722509394009e-06
4417,46.155399,-122.272102,83118.21175170936,115.0072197572299,2.7768249035756782,8.459775132760274e-07
4418,46.233898,-122.286598,77599.27174596088,16.965173274395056,2.460922256040771,3.580867058381226e-06
4419,46.150398,-122.272102,83535.74328911066,134.76841778510425,4.382727877171111,1.5987038582931472e-06
4420,46.153,-122.269997,83211.02838011147,128.6744602023682,6.145383533286393,4.450144477863028e-06
4421,46.155102,-122.268402,82954.13295217323,125.33219809248112,9.152378576628033,3.5580737121548527e-06
4422,46.157299,-122.266602,82678.9014666879,122.82547191152116,2.127600739420898,8.271470878732951e-07
4423,46.159401,-122.265404,82442.37026786925,120.95008452799811,2.470346371050389,2.9715927616247782e-06
4424,46.161499,-122.264,82195.73419568075,121.268666903532,2.1212458773077945,4.3415000293714064e-07
4425,46.164001,-122.2631,81941.33077009523,114.84846417295921,2.2895023596739725,2.2810732029528672e-06
4426,46.166199,-122.262299,81717.48631182525,104.9396815772925,2.6187124305656795,1.2678259733580856e-06
4427,46.167801,-122.261299,81533.07984155993,96.70133897368214,2.2095784974943227,5.463780278325296e-07
4428,46.1702,-122.262901,81416.48472856305,69.98124310592539,2.1724850999595087,2.184536709494156e-06
4429,46.171398,-122.264999,81425.60780291645,62.36221418758214,4.930528437037732,4.889613580199176e-06
4430,46.1716,-122.268898,81610.66743719674,50.740126204429544,8.60925379345063,5.178077793705358e-06
4431,46.173801,-122.2714,81559.50725855639,67.63534127670573,8.654764005752481,3.3392364921304566e-06
4432,46.175701,-122.273697,81523.42672428014,71.91157647543878,7.9549127495953424,1.2100569423693897e-05
4433,46.175701,-122.277199,81706.53930113316,71.06912898684095,9.14524830442907,1.0673490753057316e-06
4434,46.177502,-122.278801,81643.57811818742,67.45272208903043,9.296801021823683,8.654838249370922e-06
4435,46.18,-122.278702,81435.01241833158,71.44078834023094,7.75306747235086,4.0488989672823445e-06
4436,46.180801,-122.281799,81533.21812212256,52.809304857844836,8.882661238482715,2.71836852442849e-06
4437,46.181801,-122.284401,81589.78268340309,31.97074732047622,4.560409458878676,5.4773935750049005e-06
4438,46.183201,-122.283096,81407.43210710991,33.298286880381056,4.2286189196090085,1.8498963095853075e-06
4439,46.185001,-122.281303,81166.90284513874,33.3489850989281,9.391108293694824,1.3139014824979837e-06
4440,46.186401,-122.279099,80936.94010458031,46.76151716838649,9.75312781048335,9.042526627819442e-07
4441,46.1884,-122.2799,80818.00288802762,49.118009757308755,9.506522416665538,4.27014387356687e-06
4442,46.190399,-122.279999,80662.17295440054,35.09952143249393,6.521014819855927,5.869118227628965e-07
4443,46.189999,-122.276199,80492.48518903779,56.886817660415545,8.39543027083043,5.769736920859742e-07
4444,46.1889,-122.273598,80443.53587989068,73.44048659692635,8.666613278808565,3.1920788006963323e-06
4445,46.191399,-122.272903,80204.60763163978,94.93057290290017,5.729377408105355,2.590008337558251e-06
4446,46.193699,-122.274002,80077.34459510635,101.00109585296013,6.018136913341479,4.5201065821058966e-06
4447,46.195702,-122.2761,80027.93154545814,77.6490034298622,8.329950741920644,2.535313761980408e-06
4448,46.1922,-122.273201,80155.71151672683,97.46899577400472,5.821059627096603,3.594930930125354e-06
4449,46.1894,-122.280197,80753.16963246951,38.04513295224751,7.44029352478522,5.324095775231731e-06
4450,46.184601,-122.282204,81246.98628100527,34.49567934649531,9.902203376408359,7.799442641155931e-06
4451,46.181599,-122.285896,81685.30782765748,29.70469616247283,8.81624359981336,2.5915769396897463e-06
4452,46.180801,-122.280502,81464.77462054332,59.23148739924363,7.517968246053416,8.45514940859491e-06
4453,46.176899,-122.2789,81697.92771429382,71.61719047684164,8.853072495251455,4.858657280547851e-06
4454,46.194099,-122.130898,72866.6637914888,5.34655470175494,4.641725845865671,2.8810328415533216e-05
4455,46.192902,-122.128403,72855.93444322876,5.348282479593763,4.010223448748825,3.4220655119632385e-05
4456,46.191799,-122.125198,72804.63121213407,6.158915162362973,2.76001952413432,1.8390768908330258e-05
4457,46.191101,-122.122299,72732.40449555349,7.068106013612123,9.540571171095026,1.199939489308433e-05
4458,46.189098,-122.120499,72827.90547674957,9.470962365347077,3.008723116050907,8.0711903665667e-06
4459,46.188499,-122.116898,72716.09649467313,8.637840215145843,5.891811923763868,2.0503061777049103e-05
4460,46.186501,-122.115196,72817.29870629607,9.891813028254546,3.387841022394582,1.3668934820461026e-05
4461,46.184799,-122.114304,72929.4642863759,22.83162022814213,5.201822523491022,9.655467319443694e-06
4463,46.182701,-122.1082,72842.26584088217,9.339513017839636,8.949361718309204,1.0464846321598396e-05
4464,46.181,-122.106499,72919.59750032454,9.958375677233562,2.695103991415881,1.4145558725903032e-05
4465,46.1782,-122.105103,73110.86103669624,14.660270680498797,4.309604471615613,1.4408191091762134e-05
4466,46.1777,-122.099998,72929.3260209345,18.63321994067519,2.8101381738093028,4.5952513619671786e-06
4467,46.174801,-122.098,73105.35031228593,18.816101457894547,2.4527425699097853,1.0242046353793916e-05
4468,46.1717,-122.098297,73401.76949903378,21.265744205666124,1.9044569430327472,1.0286784727321827e-05
4469,46.168598,-122.098503,73694.72824849401,23.350701640272746,3.0278611130667894,1.5312778782313887e-06
4470,46.166302,-122.097099,73844.02555165974,32.83189545820642,6.337628957148444,8.283938664782385e-06
4471,46.165501,-122.093102,73744.16337013191,23.570881646723137,7.188837360210942,8.779540879221774e-06
4472,46.144299,-122.116096,76691.5400324338,22.228623831644654,5.680445853866748,9.944427842993348e-07
4473,46.146999,-122.112602,76291.62803044668,22.409262926419615,2.449232374410239,1.0925147154300063e-06
4474,46.1493,-122.109497,75945.33377603814,22.260975894751027,2.477100009966135,7.441934218676122e-07
4475,46.151001,-122.106903,75676.44361199097,21.814587057815515,7.890222709776994,2.523699099960663e-06
4476,46.153198,-122.105301,75404.82561484998,22.34891274762049,2.352033144573503,1.9424505485963498e-07
4477,46.155201,-122.102699,75107.80005202773,21.49796324224735,3.372468909886938,5.26415292658419e-07
4478,46.157398,-122.101097,74836.185577888,21.940174395160284,7.974777404117903,1.1812157591361564e-05
4479,46.1586,-122.097603,74574.43819508425,22.35115734502324,3.4062865001192515,2.510590704527888e-07
4480,46.160198,-122.096703,74388.29648310979,22.535467633453663,4.076349461637455,2.291584070677663e-07
4481,46.161701,-122.095398,74193.42968629477,23.197106480729417,2.880863663158191,8.058644399987512e-07
4482,46.162899,-122.093498,74000.97765631665,23.534109996588086,2.875649756745242,1.5642083432932272e-06
4483,46.164501,-122.090897,73741.07572095522,23.851680198378745,2.0233136597979975,1.0500950418401193e-06
4484,46.153301,-122.100502,75188.18759217973,21.380503865715582,3.3919504484806846,9.864853255899774e-06
4485,46.151299,-122.098701,75295.84983987518,21.211544525474892,6.7902713221439,8.211573492163309e-06
4486,46.148899,-122.097298,75458.1246886608,21.525884885530104,8.319514408197978,1.0763224681839958e-05
4487,46.146099,-122.095497,75641.42148617502,21.689492391000385,5.107593819850327,1.2831850579887163e-05
4488,46.1437,-122.093498,75780.09740748875,20.295868670073105,5.088879809774546,1.3055006541234259e-05
4489,46.141399,-122.091301,75902.30855222074,21.173062555186334,8.911599005360332,1.3372856332254464e-05
4490,46.139099,-122.0895,76041.97043792729,25.53429695290106,7.626695219671005,8.769060828188656e-06
4495,46.138,-122.139397,78289.66771227076,21.19128146674484,6.745155738904428,1.4486837328129076e-05
4496,46.138302,-122.130997,77891.87296756679,21.634282129627536,3.8099023837249972,5.624867512235471e-06
4497,46.1404,-122.126099,77485.23744102847,23.21270730206743,6.2288720473933,2.7947951888541173e-06
4499,46.157501,-122.0951,74568.07125289194,21.80256229697261,2.40367405980707,1.9019790307131097e-07
4500,46.155899,-122.092003,74583.57999637701,21.221588483589585,2.120373056507874,1.223383134957544e-07
4501,46.153801,-122.088501,74629.14605960915,21.908600018083234,7.022653402142446,1.395830927583849e-06
4502,46.152,-122.084602,74631.97735141897,21.43642432190245,6.554936183681237,6.94647704488705e-07
4503,46.149502,-122.081703,74743.49230584239,30.43896157614654,7.57718062407037,1.1595727632046143e-05
4504,46.147598,-122.080399,74867.19701706365,28.637608247547178,4.864278233477546,5.769142875105917e-06
4505,46.145302,-122.079498,75044.9011486556,41.494108414204675,3.7022667233987767,2.0931822650139727e-06
4506,46.143902,-122.076599,75056.45609827145,28.53194968267053,9.239108442747753,9.506319337277386e-06
4507,46.145,-122.073402,74821.54342786524,23.726852685736958,4.631247885204694,1.0133335512413546e-05
4508,46.1469,-122.070602,74527.65021117324,27.01215030964522,5.8546656065250735,7.389097670038569e-06
4509,46.145302,-122.068901,74608.56835805651,29.554605314900982,3.251662090930567,3.4078030913997603e-06
4510,46.1432,-122.067299,74741.69825551054,28.82854820038483,6.728318751747384,9.518956419418651e-06
4511,46.140701,-122.067596,74990.04600361915,32.19440019998001,9.110875197522825,1.943113605371362e-05
4512,46.138,-122.066704,75209.68291271097,46.037968956981786,8.915743211656597,1.6900040323108597e-06
4513,46.135601,-122.066101,75412.88992416639,49.76242073258618,6.6057009524171715,1.1492772237144854e-05
4514,46.133301,-122.065598,75611.11683361432,47.95636918221135,6.6799812490870005,1.5984339215275564e-05
4515,46.132401,-122.062401,75568.94548929333,40.05450207837566,7.019423190592345,7.485806184949574e-07
4516,46.132,-122.059097,75475.82380056092,30.657678095434676,6.399108344148732,2.0429974989473292e-05
4517,46.129501,-122.059097,75714.38593769347,32.28221938114439,2.188311018656071,3.5552979346029087e-06
4518,46.129398,-122.054604,75547.24024933936,29.382478061277652,4.6409732106318815,3.935075217738941e-06
4519,46.129501,-122.050201,75365.05015721892,29.498411910943105,9.041613120529263,3.904412224048794e-06
4520,46.146301,-122.2892,84751.08211895115,101.85242015769472,2.4767707862989057,2.8744268531142553e-06
4521,46.147499,-122.2938,84888.45427867839,111.63085006871552,2.366233135924675,3.1453879642665e-06
4522,46.147202,-122.297997,85129.76945425254,105.21436817564245,2.445559462008548,5.873141126310537e-06
4523,46.149101,-122.3032,85243.17907088569,93.06645378035319,9.096774760954068,7.545107634565007e-06
4524,46.150002,-122.307999,85419.38935782998,101.3593490721687,2.8667553948763946,3.0775524064021415e-06
4525,46.148399,-122.312798,85801.47281705403,95.9204091483407,2.5830778247723973,1.924788846835543e-06
4526,46.146599,-122.316803,86158.29681957416,108.38227808964439,2.2430130245540707,1.5851628826838033e-06
4527,46.144901,-122.320602,86496.09109240193,115.20734798672493,2.157524144221336,2.5049479142990106e-06
4528,46.1432,-122.326202,86928.83973528913,126.37454860964499,6.051388867330637,2.855671229912443e-06
4529,46.141102,-122.329498,87273.01672139044,118.45906319505593,9.16923772656329,1.6653462923122119e-06
4530,46.156399,-122.082497,74133.50255288578,21.16189139749622,2.004806628454638,2.3214784148547727e-06
4531,46.158298,-122.079803,73843.03038738857,21.782978892268147,6.981761714319626,8.636893577534547e-07
4532,46.1604,-122.077904,73567.19678470326,22.60956570788403,4.0440642497293675,6.214624529411883e-06
4533,46.162498,-122.074699,73236.71332760717,24.089828426236636,2.237007283373161,1.3695508649468349e-06
4534,46.164101,-122.0709,72927.55117519469,25.470430589164607,2.571688919986617,5.918930895879711e-07
4535,46.165001,-122.066704,72667.80159030565,27.69923597968591,5.27043096238958,1.8055626393561958e-06
4536,46.1647,-122.0625,72520.90047566772,37.93137798202224,2.2530030338871256,5.355764145473961e-07
4537,46.165298,-122.058197,72286.61213548532,43.19242344182567,3.47043189273137,4.366540000702349e-07
4538,46.1646,-122.054298,72191.74602775296,38.35263212134305,7.717676829247248,7.214292626437586e-07
4539,46.164501,-122.050102,72029.4234860696,43.96726407545793,8.655674710110716,6.506153975884315e-07
4540,46.166,-122.0467,71749.30802944765,38.109483712440124,5.807681447528699,2.936445566412222e-06
4543,46.1866,-122.059502,70352.6190267928,98.57233372330666,2.431569168448856,4.6283289934611927e-07
4544,46.187599,-122.061501,70345.20803601119,103.59489523460797,2.617359642529344,1.0619879263540236e-06
4545,46.186798,-122.061699,70427.8491690626,97.94326830183854,2.395223191523741,5.239330616271723e-07
4546,46.186199,-122.0634,70555.95133181282,90.70294478532742,9.984654190009177,9.854034060814293e-06
4547,46.186798,-122.064796,70560.26381435509,87.82722755036957,9.693551747114858,2.48583307712489e-06
4548,46.188202,-122.062798,70344.84940231216,107.16844940846204,3.5466408159389444,3.467707326525967e-06
4549,46.187401,-122.0662,70564.77481963288,82.00181925050856,9.018773355780553,3.0281157093374202e-06
4550,46.188,-122.067398,70561.00985121315,81.7321278174204,7.927586825290318,4.242084514197358e-06
4551,46.188702,-122.068001,70522.25900074324,80.74142427397601,7.628314048865753,3.954292744683598e-06
4554,46.188999,-122.063904,70318.57266623579,108.28457909340796,1.9767847588781344,1.3946717374533287e-06
4555,46.189201,-122.065498,70368.40875059199,102.68517214027815,2.1113269491024838,2.049651379362332e-06
4556,46.189999,-122.066597,70342.1346096497,100.8472409054084,9.638546521127175,1.060366357933646e-05
4557,46.191002,-122.068001,70310.37848377651,98.81481970379537,4.820661771422474,2.3331430853607925e-06
4558,46.192299,-122.068298,70203.89808945222,103.4535237702512,4.4387054246697675,1.8361794115419164e-05
4559,46.168701,-122.043701,71372.12811945532,46.255639158320264,7.139480094271121,2.8193193529773428e-06
4561,46.193901,-122.070099,70134.96608784312,112.56589216494467,8.647054677996355,5.156416131710635e-06
4562,46.195702,-122.072899,70092.19692805957,96.46784274245147,9.37031727328646,2.949214223654367e-06
4563,46.196899,-122.074402,70048.69440964883,83.49091445114755,7.209881163390563,1.1066127395322925e-06
4564,46.198799,-122.076698,69976.52662826239,83.511533632598,7.006282672764442,3.841478141861252e-06
4565,46.200802,-122.078201,69860.7759433121,78.02485725301085,9.25310570623304,1.2308480536552766e-05
4566,46.202599,-122.080704,69809.03079973368,77.3818081781792,5.359818113795,7.664702986242699e-06
4567,46.203999,-122.083199,69793.8873735694,76.4319571796077,9.665950145099583,5.2175514757937e-07
4568,46.205502,-122.0858,69775.09474222545,68.16936832368083,7.047031816385384,3.2322849683442355e-06
4569,46.207001,-122.087402,69712.37674023927,69.58575276302872,4.322169399525694,1.3502983801849417e-05
4570,46.209801,-122.087502,69465.07875308617,71.90069513086928,9.774260039311049,6.2445243594288384e-06
4571,46.212101,-122.088402,69299.61460486011,70.57486113575578,2.574571897836158,4.088092099717506e-06
4572,46.2146,-122.089302,69116.96411214187,72.2804487583926,2.0484659345609373,1.2973175201792953e-05
4574,46.220001,-122.0896,68648.53072981739,80.54365132827661,1.9542095300204245,1.877645549905874e-06
4576,46.224201,-122.091202,68349.32984241741,68.68019330632524,4.739855532578281,4.9559282771116875e-06
4577,46.226299,-122.091202,68163.34329934731,77.12255529251706,6.271168266041295,6.5787772341767315e-06
4578,46.228802,-122.092697,68011.7942963551,78.58152209411492,2.3680780659625396,2.174718151545904e-06
4579,46.2313,-122.094498,67876.08092949021,72.65304394019768,2.5061620509143996,1.3513465610821731e-06
4580,46.2323,-122.097801,67944.0812965373,67.02712849201635,1.7923310850079628,1.8493721157041364e-06
4581,46.233601,-122.100098,67938.96025180837,68.49388290412026,2.411523383152084,8.611653384684482e-07
4582,46.235001,-122.102501,67931.01476332497,61.83690038591158,3.6075890595537845,8.200643023339533e-07
4583,46.236301,-122.1045,67913.26221638144,68.12225256381498,2.061170598368351,7.043850759853615e-07
4584,46.236301,-122.101097,67750.48809524879,59.42569136212114,3.862832461123916,9.52539890383455e-07
4585,46.236801,-122.098297,67573.29199393725,61.590134322977974,2.372231028487441,3.2250601099742445e-06
4586,46.237999,-122.096298,67373.35408312289,66.88350734733103,5.502625380584693,9.464002190934625e-07
4587,46.239601,-122.0951,67176.21601383596,65.96579855514574,2.3807867676158305,1.0445849106070145e-06
4588,46.2407,-122.096703,67156.67605290297,47.90373081839061,4.003654103911323,6.012121756329129e-07
4589,46.240299,-122.099503,67325.584422004,37.5450643539225,2.1967189875754247,3.9973480902873567e-07
4590,46.241299,-122.101799,67348.75895897124,37.37850359620643,2.503326277530524,6.188680060467005e-07
4591,46.243401,-122.101997,67175.78078088029,29.260037900705356,3.2794696604957414,4.966382407361124e-07
4592,46.244099,-122.103203,67173.49655972749,26.98052264119906,3.4113570384575578,1.8613190727880415e-07
4593,46.245201,-122.104301,67131.25541180438,22.462213188162423,4.815960433541611,8.532306388017687e-07
4594,46.246399,-122.1026,66945.23819935773,18.876303578494117,2.8428751296653116,6.927144123122733e-07
4595,46.248199,-122.103699,66843.05907660052,13.794120012462372,3.1383710216908205,2.97764273712499e-07
4596,46.2495,-122.104698,66779.52124947403,12.447968353139004,2.159414476842538,2.3476190408950285e-08
4597,46.250999,-122.105202,66675.1071629248,11.210913579241605,3.949534917355,2.6080616717436563e-07
4598,46.251801,-122.105797,66635.27653432339,9.713655747153098,3.4001726126927503,4.038044264298576e-07
4599,46.253101,-122.106003,66533.77469220376,8.609841106459498,3.530560824102895,3.3781587368025073e-07
4600,46.2542,-122.104698,66375.50600872454,8.028000815975247,2.7423862800691023,3.3508487786295364e-07
4601,46.2556,-122.105499,66294.844943718,6.962091068402515,9.502722379968201,1.600573710702108e-06
4602,46.256802,-122.106796,66255.88167521042,6.261107618876849,5.161386007784711,1.3361872952137047e-06
4603,46.255901,-122.107399,66362.61688717028,5.533885841810843,6.800904541323871,1.4457540247731129e-06
4604,46.255299,-122.1082,66453.55611317103,6.351627329495386,2.6915775045053274,3.914244189910685e-07
4605,46.256302,-122.109497,66431.90531171525,8.412647064047633,3.4967957653120347,2.2132524553423265e-07
4606,46.2575,-122.111099,66409.09346962022,14.641644453557092,2.5112334424458274,1.2042999033410412e-07
4607,46.258202,-122.114098,66498.38935514865,15.383389911759878,3.0077384133863867,4.6570235044980647e-07
4608,46.258202,-122.116402,66613.20479281519,4.3996237213141285,2.9650541770233123,8.389865930939759e-07
4609,46.2603,-122.114799,66355.4546671981,3.327370494022034,2.531718245507638,2.734500537541885e-07
4610,46.262501,-122.113701,66114.29744522535,3.676491289981641,2.084578283761285,2.9062589516928783e-07
4611,46.265099,-122.112602,65839.69721017836,4.772738728657714,2.449947501789767,6.756386383506826e-07
4612,46.266899,-122.111603,65637.65488772064,5.58634584324318,1.8306491690790794,9.372450516065171e-08
4613,46.268398,-122.111099,65485.94151073037,6.100179417160689,3.241520360786195,8.743412957287316e-08
4614,46.270802,-122.110199,65238.21580793984,7.269217000655772,2.909167579841683,1.3413676182411796e-07
4615,46.272499,-122.1091,65040.09771253617,9.138391208296525,2.3742459379953784,6.625390307166998e-08
